M  .gitignore
D  training/output/argos/positive_test/clip_000377_r0.wav
D  training/output/argos/positive_test/clip_000378.wav
D  training/output/argos/positive_test/clip_000378_r0.wav
D  training/output/argos/positive_test/clip_000379.wav
D  training/output/argos/positive_test/clip_000379_r0.wav
D  training/output/argos/positive_test/clip_000380.wav
D  training/output/argos/positive_test/clip_000380_r0.wav
D  training/output/argos/positive_test/clip_000381.wav
D  training/output/argos/positive_test/clip_000381_r0.wav
D  training/output/argos/positive_test/clip_000382.wav
D  training/output/argos/positive_test/clip_000382_r0.wav
D  training/output/argos/positive_test/clip_000383.wav
D  training/output/argos/positive_test/clip_000383_r0.wav
D  training/output/argos/positive_test/clip_000384.wav
D  training/output/argos/positive_test/clip_000384_r0.wav
D  training/output/argos/positive_test/clip_000385.wav
D  training/output/argos/positive_test/clip_000385_r0.wav
D  training/output/argos/positive_test/clip_000386.wav
D  training/output/argos/positive_test/clip_000386_r0.wav
D  training/output/argos/positive_test/clip_000387.wav
D  training/output/argos/positive_test/clip_000387_r0.wav
D  training/output/argos/positive_test/clip_000388.wav
D  training/output/argos/positive_test/clip_000388_r0.wav
D  training/output/argos/positive_test/clip_000389.wav
D  training/output/argos/positive_test/clip_000389_r0.wav
D  training/output/argos/positive_test/clip_000390.wav
D  training/output/argos/positive_test/clip_000390_r0.wav
D  training/output/argos/positive_test/clip_000391.wav
D  training/output/argos/positive_test/clip_000391_r0.wav
D  training/output/argos/positive_test/clip_000392.wav
D  training/output/argos/positive_test/clip_000392_r0.wav
D  training/output/argos/positive_test/clip_000393.wav
D  training/output/argos/positive_test/clip_000393_r0.wav
D  training/output/argos/positive_test/clip_000394.wav
D  training/output/argos/positive_test/clip_000394_r0.wav
D  training/output/argos/positive_test/clip_000395.wav
D  training/output/argos/positive_test/clip_000395_r0.wav
D  training/output/argos/positive_test/clip_000396.wav
D  training/output/argos/positive_test/clip_000396_r0.wav
D  training/output/argos/positive_test/clip_000397.wav
D  training/output/argos/positive_test/clip_000397_r0.wav
D  training/output/argos/positive_test/clip_000398.wav
D  training/output/argos/positive_test/clip_000398_r0.wav
D  training/output/argos/positive_test/clip_000399.wav
D  training/output/argos/positive_test/clip_000399_r0.wav
D  training/output/argos/positive_test/clip_000400.wav
D  training/output/argos/positive_test/clip_000400_r0.wav
D  training/output/argos/positive_test/clip_000401.wav
D  training/output/argos/positive_test/clip_000401_r0.wav
D  training/output/argos/positive_test/clip_000402.wav
D  training/output/argos/positive_test/clip_000402_r0.wav
D  training/output/argos/positive_test/clip_000403.wav
D  training/output/argos/positive_test/clip_000403_r0.wav
D  training/output/argos/positive_test/clip_000404.wav
D  training/output/argos/positive_test/clip_000404_r0.wav
D  training/output/argos/positive_test/clip_000405.wav
D  training/output/argos/positive_test/clip_000405_r0.wav
D  training/output/argos/positive_test/clip_000406.wav
D  training/output/argos/positive_test/clip_000406_r0.wav
D  training/output/argos/positive_test/clip_000407.wav
D  training/output/argos/positive_test/clip_000407_r0.wav
D  training/output/argos/positive_test/clip_000408.wav
D  training/output/argos/positive_test/clip_000408_r0.wav
D  training/output/argos/positive_test/clip_000409.wav
D  training/output/argos/positive_test/clip_000409_r0.wav
D  training/output/argos/positive_test/clip_000410.wav
D  training/output/argos/positive_test/clip_000410_r0.wav
D  training/output/argos/positive_test/clip_000411.wav
D  training/output/argos/positive_test/clip_000411_r0.wav
D  training/output/argos/positive_test/clip_000412.wav
D  training/output/argos/positive_test/clip_000412_r0.wav
D  training/output/argos/positive_test/clip_000413.wav
D  training/output/argos/positive_test/clip_000413_r0.wav
D  training/output/argos/positive_test/clip_000414.wav
D  training/output/argos/positive_test/clip_000414_r0.wav
D  training/output/argos/positive_test/clip_000415.wav
D  training/output/argos/positive_test/clip_000415_r0.wav
D  training/output/argos/positive_test/clip_000416.wav
D  training/output/argos/positive_test/clip_000416_r0.wav
D  training/output/argos/positive_test/clip_000417.wav
D  training/output/argos/positive_test/clip_000417_r0.wav
D  training/output/argos/positive_test/clip_000418.wav
D  training/output/argos/positive_test/clip_000418_r0.wav
D  training/output/argos/positive_test/clip_000419.wav
D  training/output/argos/positive_test/clip_000419_r0.wav
D  training/output/argos/positive_test/clip_000420.wav
D  training/output/argos/positive_test/clip_000420_r0.wav
D  training/output/argos/positive_test/clip_000421.wav
D  training/output/argos/positive_test/clip_000421_r0.wav
D  training/output/argos/positive_test/clip_000422.wav
D  training/output/argos/positive_test/clip_000422_r0.wav
D  training/output/argos/positive_test/clip_000423.wav
D  training/output/argos/positive_test/clip_000423_r0.wav
D  training/output/argos/positive_test/clip_000424.wav
D  training/output/argos/positive_test/clip_000424_r0.wav
D  training/output/argos/positive_test/clip_000425.wav
D  training/output/argos/positive_test/clip_000425_r0.wav
D  training/output/argos/positive_test/clip_000426.wav
D  training/output/argos/positive_test/clip_000426_r0.wav
D  training/output/argos/positive_test/clip_000427.wav
D  training/output/argos/positive_test/clip_000427_r0.wav
D  training/output/argos/positive_test/clip_000428.wav
D  training/output/argos/positive_test/clip_000428_r0.wav
D  training/output/argos/positive_test/clip_000429.wav
D  training/output/argos/positive_test/clip_000429_r0.wav
D  training/output/argos/positive_test/clip_000430.wav
D  training/output/argos/positive_test/clip_000430_r0.wav
D  training/output/argos/positive_test/clip_000431.wav
D  training/output/argos/positive_test/clip_000431_r0.wav
D  training/output/argos/positive_test/clip_000432.wav
D  training/output/argos/positive_test/clip_000432_r0.wav
D  training/output/argos/positive_test/clip_000433.wav
D  training/output/argos/positive_test/clip_000433_r0.wav
D  training/output/argos/positive_test/clip_000434.wav
D  training/output/argos/positive_test/clip_000434_r0.wav
D  training/output/argos/positive_test/clip_000435.wav
D  training/output/argos/positive_test/clip_000435_r0.wav
D  training/output/argos/positive_test/clip_000436.wav
D  training/output/argos/positive_test/clip_000436_r0.wav
D  training/output/argos/positive_test/clip_000437.wav
D  training/output/argos/positive_test/clip_000437_r0.wav
D  training/output/argos/positive_test/clip_000438.wav
D  training/output/argos/positive_test/clip_000438_r0.wav
D  training/output/argos/positive_test/clip_000439.wav
D  training/output/argos/positive_test/clip_000439_r0.wav
D  training/output/argos/positive_test/clip_000440.wav
D  training/output/argos/positive_test/clip_000440_r0.wav
D  training/output/argos/positive_test/clip_000441.wav
D  training/output/argos/positive_test/clip_000441_r0.wav
D  training/output/argos/positive_test/clip_000442.wav
D  training/output/argos/positive_test/clip_000442_r0.wav
D  training/output/argos/positive_test/clip_000443.wav
D  training/output/argos/positive_test/clip_000443_r0.wav
D  training/output/argos/positive_test/clip_000444.wav
D  training/output/argos/positive_test/clip_000444_r0.wav
D  training/output/argos/positive_test/clip_000445.wav
D  training/output/argos/positive_test/clip_000445_r0.wav
D  training/output/argos/positive_test/clip_000446.wav
D  training/output/argos/positive_test/clip_000446_r0.wav
D  training/output/argos/positive_test/clip_000447.wav
D  training/output/argos/positive_test/clip_000447_r0.wav
D  training/output/argos/positive_test/clip_000448.wav
D  training/output/argos/positive_test/clip_000448_r0.wav
D  training/output/argos/positive_test/clip_000449.wav
D  training/output/argos/positive_test/clip_000449_r0.wav
D  training/output/argos/positive_test/clip_000450.wav
D  training/output/argos/positive_test/clip_000450_r0.wav
D  training/output/argos/positive_test/clip_000451.wav
D  training/output/argos/positive_test/clip_000451_r0.wav
D  training/output/argos/positive_test/clip_000452.wav
D  training/output/argos/positive_test/clip_000452_r0.wav
D  training/output/argos/positive_test/clip_000453.wav
D  training/output/argos/positive_test/clip_000453_r0.wav
D  training/output/argos/positive_test/clip_000454.wav
D  training/output/argos/positive_test/clip_000454_r0.wav
D  training/output/argos/positive_test/clip_000455.wav
D  training/output/argos/positive_test/clip_000455_r0.wav
D  training/output/argos/positive_test/clip_000456.wav
D  training/output/argos/positive_test/clip_000456_r0.wav
D  training/output/argos/positive_test/clip_000457.wav
D  training/output/argos/positive_test/clip_000457_r0.wav
D  training/output/argos/positive_test/clip_000458.wav
D  training/output/argos/positive_test/clip_000458_r0.wav
D  training/output/argos/positive_test/clip_000459.wav
D  training/output/argos/positive_test/clip_000459_r0.wav
D  training/output/argos/positive_test/clip_000460.wav
D  training/output/argos/positive_test/clip_000460_r0.wav
D  training/output/argos/positive_test/clip_000461.wav
D  training/output/argos/positive_test/clip_000461_r0.wav
D  training/output/argos/positive_test/clip_000462.wav
D  training/output/argos/positive_test/clip_000462_r0.wav
D  training/output/argos/positive_test/clip_000463.wav
D  training/output/argos/positive_test/clip_000463_r0.wav
D  training/output/argos/positive_test/clip_000464.wav
D  training/output/argos/positive_test/clip_000464_r0.wav
D  training/output/argos/positive_test/clip_000465.wav
D  training/output/argos/positive_test/clip_000465_r0.wav
D  training/output/argos/positive_test/clip_000466.wav
D  training/output/argos/positive_test/clip_000466_r0.wav
D  training/output/argos/positive_test/clip_000467.wav
D  training/output/argos/positive_test/clip_000467_r0.wav
D  training/output/argos/positive_test/clip_000468.wav
D  training/output/argos/positive_test/clip_000468_r0.wav
D  training/output/argos/positive_test/clip_000469.wav
D  training/output/argos/positive_test/clip_000469_r0.wav
D  training/output/argos/positive_test/clip_000470.wav
D  training/output/argos/positive_test/clip_000470_r0.wav
D  training/output/argos/positive_test/clip_000471.wav
D  training/output/argos/positive_test/clip_000471_r0.wav
D  training/output/argos/positive_test/clip_000472.wav
D  training/output/argos/positive_test/clip_000472_r0.wav
D  training/output/argos/positive_test/clip_000473.wav
D  training/output/argos/positive_test/clip_000473_r0.wav
D  training/output/argos/positive_test/clip_000474.wav
D  training/output/argos/positive_test/clip_000474_r0.wav
D  training/output/argos/positive_test/clip_000475.wav
D  training/output/argos/positive_test/clip_000475_r0.wav
D  training/output/argos/positive_test/clip_000476.wav
D  training/output/argos/positive_test/clip_000476_r0.wav
D  training/output/argos/positive_test/clip_000477.wav
D  training/output/argos/positive_test/clip_000477_r0.wav
D  training/output/argos/positive_test/clip_000478.wav
D  training/output/argos/positive_test/clip_000478_r0.wav
D  training/output/argos/positive_test/clip_000479.wav
D  training/output/argos/positive_test/clip_000479_r0.wav
D  training/output/argos/positive_test/clip_000480.wav
D  training/output/argos/positive_test/clip_000480_r0.wav
D  training/output/argos/positive_test/clip_000481.wav
D  training/output/argos/positive_test/clip_000481_r0.wav
D  training/output/argos/positive_test/clip_000482.wav
D  training/output/argos/positive_test/clip_000482_r0.wav
D  training/output/argos/positive_test/clip_000483.wav
D  training/output/argos/positive_test/clip_000483_r0.wav
D  training/output/argos/positive_test/clip_000484.wav
D  training/output/argos/positive_test/clip_000484_r0.wav
D  training/output/argos/positive_test/clip_000485.wav
D  training/output/argos/positive_test/clip_000485_r0.wav
D  training/output/argos/positive_test/clip_000486.wav
D  training/output/argos/positive_test/clip_000486_r0.wav
D  training/output/argos/positive_test/clip_000487.wav
D  training/output/argos/positive_test/clip_000487_r0.wav
D  training/output/argos/positive_test/clip_000488.wav
D  training/output/argos/positive_test/clip_000488_r0.wav
D  training/output/argos/positive_test/clip_000489.wav
D  training/output/argos/positive_test/clip_000489_r0.wav
D  training/output/argos/positive_test/clip_000490.wav
